Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.5091 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5091 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4937 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4887 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4887 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.5141 | Accuracy: 94.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4960 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4960 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.5058 | Accuracy: 95.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4917 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4917 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.5204 | Accuracy: 94.00% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.5061 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.5061 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4937 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4968 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4968 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4901 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4919 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4919 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5292 | Accuracy: 93.25% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5022 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5022 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.5052 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.5279 | Accuracy: 93.00% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.5279 | Accuracy: 93.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.5213 | Accuracy: 94.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4987 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4987 | Accuracy: 96.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4819 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4892 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4892 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.5011 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4954 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4954 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4876 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4936 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4936 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4941 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.5397 | Accuracy: 92.00% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.5397 | Accuracy: 92.00% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.5123 | Accuracy: 94.75% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.5181 | Accuracy: 94.25% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.5181 | Accuracy: 94.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4987 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5388 | Accuracy: 92.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5388 | Accuracy: 92.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.5230 | Accuracy: 93.75% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.5176 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.5176 | Accuracy: 94.25% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.5241 | Accuracy: 93.75% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4958 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4958 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5062 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5194 | Accuracy: 94.25% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5194 | Accuracy: 94.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.5194 | Accuracy: 94.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4964 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4964 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.5185 | Accuracy: 94.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4907 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4907 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4986 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.5037 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.5037 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.5007 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4962 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4962 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4887 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5040 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5040 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4913 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.5063 | Accuracy: 95.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.5063 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4886 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4945 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:03<00:05,
Loss: 1.4945 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4756 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.5094 | Accuracy: 95.25% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.5094 | Accuracy: 95.25% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.5080 | Accuracy: 95.25% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.5203 | Accuracy: 94.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.5203 | Accuracy: 94.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.5010 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.5028 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.5028 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.5091 | Accuracy: 95.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.5260 | Accuracy: 93.50% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.5260 | Accuracy: 93.50% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4993 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.5107 | Accuracy: 95.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.5107 | Accuracy: 95.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4877 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4946 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4946 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.5009 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4836 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4836 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.5094 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.5087 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.5087 | Accuracy: 95.25% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4837 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4788 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04,
Loss: 1.4788 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.5026 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4968 | Accuracy: 96.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4968 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.5137 | Accuracy: 94.75% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4866 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4866 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4912 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4851 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4851 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4911 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4951 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4951 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.5038 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.5029 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.5029 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.5013 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4837 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4837 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4858 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4884 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4884 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4811 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.5056 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.5056 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4940 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4994 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4994 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4817 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.5007 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.5007 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4915 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4935 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4935 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.5104 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4912 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4912 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4884 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.5031 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.5031 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4920 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5152 | Accuracy: 94.50% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5152 | Accuracy: 94.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.5071 | Accuracy: 95.25% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4790 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4790 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4962 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4974 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4974 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5188 | Accuracy: 94.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4849 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4849 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4956 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4814 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4814 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4796 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4961 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4961 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4851 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4936 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4936 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4878 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.5428 | Accuracy: 91.75% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.5428 | Accuracy: 91.75% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4937 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.5295 | Accuracy: 93.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.5295 | Accuracy: 93.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4859 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4910 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4910 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5037 | Accuracy: 95.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4969 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4969 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4936 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4813 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4813 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4836 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4901 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01,
Loss: 1.4901 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4943 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4859 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4859 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4910 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4887 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4887 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4961 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4887 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4887 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4800 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.5014 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.5014 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4977 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4987 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4987 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5066 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5047 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5047 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4935 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.5049 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.5049 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4985 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4982 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4982 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4837 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4900 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4900 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4948 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4876 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4876 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4985 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.5062 | Accuracy: 95.50% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.5062 | Accuracy: 95.50% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4846 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4857 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4857 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5036 | Accuracy: 95.75% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5000 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5000 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4879 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.5163 | Accuracy: 94.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.5163 | Accuracy: 94.25% : 100%|██████████| 150/150 [00:08<00:00,
Epochs: 100%|██████████| 10/10 [01:49<00:00, 10.90s/it]
Graph compilation: 100%|██████████| 100/100 [00:14<00:00]
 96%|██████�Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 403: Forbidden

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to /home/cjcurry/.torch/datasets/MNIST/raw/train-images-idx3-ubyte.gz
Extracting /home/cjcurry/.torch/datasets/MNIST/raw/train-images-idx3-ubyte.gz to /home/cjcurry/.torch/datasets/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 403: Forbidden

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to /home/cjcurry/.torch/datasets/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting /home/cjcurry/.torch/datasets/MNIST/raw/train-labels-idx1-ubyte.gz to /home/cjcurry/.torch/datasets/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 403: Forbidden

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to /home/cjcurry/.torch/datasets/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting /home/cjcurry/.torch/datasets/MNIST/raw/t10k-images-idx3-ubyte.gz to /home/cjcurry/.torch/datasets/MNIST/raw
